MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  43.8   0/  0  6%  5%  0.0% 0 0 [J
V:  43.9   0/  0  6%  5%  0.0% 0 0 [J
V:  43.9   0/  0  6%  5%  0.0% 0 0 [J
V:  44.0   0/  0  6%  5%  0.0% 0 0 [J
V:  44.0   0/  0  6%  5%  0.0% 0 0 [J
V:  44.0   0/  0  6%  5%  0.0% 0 0 [J
V:  44.1   0/  0  6%  5%  0.0% 0 0 [J
V:  44.1   0/  0  6%  5%  0.0% 0 0 [J
V:  44.2   0/  0  6%  5%  0.0% 0 0 [J
V:  44.2   0/  0  6%  5%  0.0% 0 0 [J
V:  44.2   0/  0  6%  5%  0.0% 0 0 [J
V:  44.3   0/  0  6%  5%  0.0% 0 0 [J
V:  44.3   0/  0  6%  5%  0.0% 0 0 [J
V:  44.4   0/  0  6%  5%  0.0% 0 0 [J
V:  44.4   0/  0  6%  5%  0.0% 0 0 [J
V:  44.4   0/  0  6%  5%  0.0% 0 0 [J
V:  44.5   0/  0  6%  5%  0.0% 0 0 [J
V:  44.5   0/  0  6%  5%  0.0% 0 0 [J
V:  44.6   0/  0  6%  5%  0.0% 0 0 [J
V:  44.6   0/  0  6%  5%  0.0% 0 0 [J
V:  44.6   0/  0  6%  5%  0.0% 0 0 [J
V:  44.7   0/  0  6%  5%  0.0% 0 0 [J
V:  44.7   0/  0  6%  5%  0.0% 0 0 [J
V:  44.8   0/  0  6%  5%  0.0% 0 0 [J
V:  44.8   0/  0  6%  5%  0.0% 0 0 [J
V:  44.8   0/  0  6%  5%  0.0% 0 0 [J
V:  44.9   0/  0  6%  5%  0.0% 0 0 [J
V:  44.9   0/  0  6%  5%  0.0% 0 0 [J
V:  45.0   0/  0  6%  5%  0.0% 0 0 [J
V:  45.0   0/  0  6%  5%  0.0% 0 0 [J
V:  45.0   0/  0  6%  5%  0.0% 0 0 [J
V:  45.1   0/  0  6%  5%  0.0% 0 0 [J
V:  45.1   0/  0  6%  5%  0.0% 0 0 [J
V:  45.2   0/  0  6%  5%  0.0% 0 0 [J
V:  45.2   0/  0  6%  5%  0.0% 0 0 [J
V:  45.2   0/  0  6%  5%  0.0% 0 0 [J
V:  45.3   0/  0  6%  5%  0.0% 0 0 [J
V:  45.3   0/  0  6%  5%  0.0% 0 0 [J
V:  45.4   0/  0  6%  5%  0.0% 0 0 [J
V:  45.4   0/  0  6%  5%  0.0% 0 0 [J
V:  45.4   0/  0  6%  5%  0.0% 0 0 [J
V:  45.5   0/  0  6%  5%  0.0% 0 0 [J
V:  45.5   0/  0  6%  5%  0.0% 0 0 [J
V:  45.6   0/  0  6%  5%  0.0% 0 0 [J
V:  45.6   0/  0  6%  5%  0.0% 0 0 [J
V:  45.6   0/  0  6%  5%  0.0% 0 0 [J
V:  45.7   0/  0  6%  5%  0.0% 0 0 [J
V:  45.7   0/  0  6%  5%  0.0% 0 0 [J
V:  45.8   0/  0  6%  5%  0.0% 0 0 [J
V:  45.8   0/  0  6%  5%  0.0% 0 0 [J
V:  45.8   0/  0  6%  5%  0.0% 0 0 [J
V:  45.9   0/  0  6%  5%  0.0% 0 0 [J
V:  45.9   0/  0  6%  5%  0.0% 0 0 [J
V:  46.0   0/  0  6%  5%  0.0% 0 0 [J
V:  46.0   0/  0  6%  5%  0.0% 0 0 [J
V:  46.0   0/  0  6%  5%  0.0% 0 0 [J
V:  46.1   0/  0  6%  5%  0.0% 0 0 [J
V:  46.1   0/  0  6%  5%  0.0% 0 0 [J
V:  46.2   0/  0  6%  5%  0.0% 0 0 [J
V:  46.2   0/  0  6%  5%  0.0% 0 0 [J
V:  46.2   0/  0  6%  5%  0.0% 0 0 [J
V:  46.3   0/  0  6%  5%  0.0% 0 0 [J
V:  46.3   0/  0  6%  5%  0.0% 0 0 [J
V:  46.4   0/  0  6%  5%  0.0% 0 0 [J
V:  46.4   0/  0  6%  5%  0.0% 0 0 [J
V:  46.4   0/  0  6%  5%  0.0% 0 0 [J
V:  46.5   0/  0  6%  5%  0.0% 0 0 [J
V:  46.5   0/  0  6%  5%  0.0% 0 0 [J
V:  46.6   0/  0  6%  5%  0.0% 0 0 [J
V:  46.6   0/  0  6%  5%  0.0% 0 0 [J
V:  46.6   0/  0  6%  5%  0.0% 0 0 [J
V:  46.7   0/  0  6%  5%  0.0% 0 0 [J
V:  46.7   0/  0  6%  5%  0.0% 0 0 [J
V:  46.8   0/  0  6%  5%  0.0% 0 0 [J
V:  46.8   0/  0  6%  5%  0.0% 0 0 [J
V:  46.8   0/  0  6%  5%  0.0% 0 0 [J
V:  46.9   0/  0  6%  5%  0.0% 0 0 [J
V:  46.9   0/  0  6%  5%  0.0% 0 0 [J
V:  47.0   0/  0  6%  5%  0.0% 0 0 [J
V:  47.0   0/  0  6%  5%  0.0% 0 0 [J
V:  47.0   0/  0  6%  5%  0.0% 0 0 [J
V:  47.1   0/  0  6%  5%  0.0% 0 0 [J
V:  47.1   0/  0  6%  5%  0.0% 0 0 [J
V:  47.2   0/  0  6%  5%  0.0% 0 0 [J
V:  47.2   0/  0  6%  5%  0.0% 0 0 [J
V:  47.2   0/  0  6%  5%  0.0% 0 0 [J
V:  47.3   0/  0  6%  5%  0.0% 0 0 [J
V:  47.3   0/  0  6%  5%  0.0% 0 0 [J
V:  47.4   0/  0  6%  5%  0.0% 0 0 [J
V:  47.4   0/  0  6%  5%  0.0% 0 0 [J
V:  47.4   0/  0  6%  5%  0.0% 0 0 [J
V:  47.5   0/  0  6%  5%  0.0% 0 0 [J
V:  47.5   0/  0  6%  5%  0.0% 0 0 [J
V:  47.6   0/  0  6%  5%  0.0% 0 0 [J
V:  47.6   0/  0  6%  5%  0.0% 0 0 [J
V:  47.6   0/  0  6%  5%  0.0% 0 0 [J
V:  47.7   0/  0  6%  5%  0.0% 0 0 [J
V:  47.7   0/  0  6%  5%  0.0% 0 0 [J
V:  47.8   0/  0  6%  5%  0.0% 0 0 [J
V:  47.8   0/  0  6%  5%  0.0% 0 0 [J
V:  47.8   0/  0  6%  5%  0.0% 0 0 [J
V:  47.9   0/  0  6%  5%  0.0% 0 0 [J
V:  47.9   0/  0  6%  5%  0.0% 0 0 [J
V:  48.0   0/  0  6%  5%  0.0% 0 0 [J
V:  48.0   0/  0  6%  5%  0.0% 0 0 [J
V:  48.0   0/  0  6%  5%  0.0% 0 0 [J
V:  48.1   0/  0  6%  5%  0.0% 0 0 [J
V:  48.1   0/  0  6%  5%  0.0% 0 0 [J
V:  48.2   0/  0  6%  5%  0.0% 0 0 [J
V:  48.2   0/  0  6%  5%  0.0% 0 0 [J
V:  48.2   0/  0  6%  5%  0.0% 0 0 [J
V:  48.3   0/  0  6%  5%  0.0% 0 0 [J
V:  48.3   0/  0  6%  5%  0.0% 0 0 [J
V:  48.4   0/  0  6%  5%  0.0% 0 0 [J
V:  48.4   0/  0  6%  5%  0.0% 0 0 [J
V:  48.4   0/  0  6%  5%  0.0% 0 0 [J
V:  48.5   0/  0  6%  5%  0.0% 0 0 [J
V:  48.5   0/  0  6%  5%  0.0% 0 0 [J
V:  48.6   0/  0  6%  5%  0.0% 0 0 [J
V:  48.6   0/  0  6%  5%  0.0% 0 0 [J
V:  48.6   0/  0  6%  5%  0.0% 0 0 [J
V:  48.7   0/  0  6%  5%  0.0% 0 0 [J
V:  48.7   0/  0  6%  5%  0.0% 0 0 [J
V:  48.8   0/  0  6%  5%  0.0% 0 0 [J
V:  48.8   0/  0  6%  5%  0.0% 0 0 [J
V:  48.8   0/  0  6%  5%  0.0% 0 0 [J
V:  48.9   0/  0  6%  5%  0.0% 0 0 [J
V:  48.9   0/  0  6%  5%  0.0% 0 0 [J
V:  49.0   0/  0  6%  5%  0.0% 0 0 [J
V:  49.0   0/  0  6%  5%  0.0% 0 0 [J
V:  49.0   0/  0  6%  5%  0.0% 0 0 [J
V:  49.1   0/  0  6%  5%  0.0% 0 0 [J
V:  49.1   0/  0  6%  5%  0.0% 0 0 [J
V:  49.2   0/  0  6%  5%  0.0% 0 0 [J
V:  49.2   0/  0  6%  5%  0.0% 0 0 [J
V:  49.2   0/  0  6%  5%  0.0% 0 0 [J
V:  49.3   0/  0  6%  5%  0.0% 0 0 [J
V:  49.3   0/  0  6%  5%  0.0% 0 0 [J
V:  49.4   0/  0  6%  5%  0.0% 0 0 [J
V:  49.4   0/  0  6%  5%  0.0% 0 0 [J
V:  49.4   0/  0  6%  5%  0.0% 0 0 [J
V:  49.5   0/  0  6%  5%  0.0% 0 0 [J
V:  49.5   0/  0  6%  5%  0.0% 0 0 [J
V:  49.6   0/  0  6%  5%  0.0% 0 0 [J
V:  49.6   0/  0  6%  5%  0.0% 0 0 [J
V:  49.6   0/  0  6%  5%  0.0% 0 0 [J
V:  49.7   0/  0  6%  5%  0.0% 0 0 [J
V:  49.7   0/  0  6%  5%  0.0% 0 0 [J
V:  49.8   0/  0  6%  5%  0.0% 0 0 [J
V:  49.8   0/  0  6%  5%  0.0% 0 0 [J
V:  49.8   0/  0  6%  5%  0.0% 0 0 [J
V:  49.9   0/  0  6%  5%  0.0% 0 0 [J
V:  49.9   0/  0  6%  5%  0.0% 0 0 [J
V:  50.0   0/  0  6%  5%  0.0% 0 0 [J
V:  50.0   0/  0  6%  5%  0.0% 0 0 [J
V:  50.0   0/  0  6%  5%  0.0% 0 0 [J
V:  50.1   0/  0  6%  5%  0.0% 0 0 [J
V:  50.1   0/  0  6%  5%  0.0% 0 0 [J
V:  50.2   0/  0  6%  5%  0.0% 0 0 [J
V:  50.2   0/  0  6%  5%  0.0% 0 0 [J
V:  50.2   0/  0  6%  5%  0.0% 0 0 [J
V:  50.3   0/  0  6%  5%  0.0% 0 0 [J
V:  50.3   0/  0  6%  5%  0.0% 0 0 [J
V:  50.4   0/  0  6%  5%  0.0% 0 0 [J
V:  50.4   0/  0  6%  5%  0.0% 0 0 [J
V:  50.4   0/  0  6%  5%  0.0% 0 0 [J
V:  50.5   0/  0  6%  5%  0.0% 0 0 [J
V:  50.5   0/  0  6%  5%  0.0% 0 0 [J
V:  50.6   0/  0  6%  5%  0.0% 0 0 [J
V:  50.6   0/  0  6%  5%  0.0% 0 0 [J
V:  50.6   0/  0  6%  5%  0.0% 0 0 [J
V:  50.7   0/  0  6%  5%  0.0% 0 0 [J
V:  50.7   0/  0  6%  5%  0.0% 0 0 [J
V:  50.8   0/  0  6%  5%  0.0% 0 0 [J
V:  50.8   0/  0  6%  5%  0.0% 0 0 [J
V:  50.8   0/  0  6%  5%  0.0% 0 0 [J
V:  50.9   0/  0  6%  5%  0.0% 0 0 [J
V:  50.9   0/  0  6%  5%  0.0% 0 0 [J
V:  51.0   0/  0  6%  5%  0.0% 0 0 [J
V:  51.0   0/  0  6%  5%  0.0% 0 0 [J
V:  51.0   0/  0  6%  5%  0.0% 0 0 [J
V:  51.1   0/  0  6%  5%  0.0% 0 0 [J
V:  51.1   0/  0  6%  5%  0.0% 0 0 [J
V:  51.2   0/  0  6%  5%  0.0% 0 0 [J
V:  51.2   0/  0  6%  5%  0.0% 0 0 [J
V:  51.2   0/  0  6%  5%  0.0% 0 0 [J
V:  51.3   0/  0  6%  5%  0.0% 0 0 [J
V:  51.3   0/  0  6%  5%  0.0% 0 0 [J
V:  51.4   0/  0  6%  5%  0.0% 0 0 [J
V:  51.4   0/  0  6%  5%  0.0% 0 0 [J
V:  51.4   0/  0  6%  5%  0.0% 0 0 [J
V:  51.5   0/  0  6%  5%  0.0% 0 0 [J
V:  51.5   0/  0  6%  5%  0.0% 0 0 [J
V:  51.6   0/  0  6%  5%  0.0% 0 0 [J
V:  51.6   0/  0  6%  5%  0.0% 0 0 [J
V:  51.6   0/  0  6%  5%  0.0% 0 0 [J
V:  51.7   0/  0  6%  5%  0.0% 0 0 [J
V:  51.7   0/  0  6%  5%  0.0% 0 0 [J
V:  51.8   0/  0  6%  5%  0.0% 0 0 [J
V:  51.8   0/  0  6%  5%  0.0% 0 0 [J
V:  51.8   0/  0  6%  5%  0.0% 0 0 [J
V:  51.9   0/  0  6%  5%  0.0% 0 0 [J
V:  51.9   0/  0  6%  5%  0.0% 0 0 [J
V:  52.0   0/  0  6%  5%  0.0% 0 0 [J
V:  52.0   0/  0  6%  5%  0.0% 0 0 [J
V:  52.0   0/  0  6%  5%  0.0% 0 0 [J
V:  52.1   0/  0  6%  5%  0.0% 0 0 [J
V:  52.1   0/  0  6%  5%  0.0% 0 0 [J
V:  52.2   0/  0  6%  5%  0.0% 0 0 [J
V:  52.2   0/  0  6%  5%  0.0% 0 0 [J
V:  52.2   0/  0  6%  5%  0.0% 0 0 [J
V:  52.3   0/  0  6%  5%  0.0% 0 0 [J
V:  52.3   0/  0  6%  5%  0.0% 0 0 [J
V:  52.4   0/  0  6%  5%  0.0% 0 0 [J
V:  52.4   0/  0  6%  5%  0.0% 0 0 [J
V:  52.4   0/  0  6%  5%  0.0% 0 0 [J
V:  52.5   0/  0  6%  5%  0.0% 0 0 [J
V:  52.5   0/  0  6%  5%  0.0% 0 0 [J
V:  52.6   0/  0  6%  5%  0.0% 0 0 [J
V:  52.6   0/  0  6%  5%  0.0% 0 0 [J
V:  52.6   0/  0  6%  5%  0.0% 0 0 [J
V:  52.7   0/  0  6%  5%  0.0% 0 0 [J
V:  52.7   0/  0  6%  5%  0.0% 0 0 [J
V:  52.8   0/  0  6%  5%  0.0% 0 0 [J
V:  52.8   0/  0  6%  5%  0.0% 0 0 [J
V:  52.8   0/  0  6%  5%  0.0% 0 0 [J
V:  52.9   0/  0  6%  5%  0.0% 0 0 [J
V:  52.9   0/  0  6%  5%  0.0% 0 0 [J
V:  53.0   0/  0  6%  5%  0.0% 0 0 [J
V:  53.0   0/  0  6%  5%  0.0% 0 0 [J
V:  53.0   0/  0  6%  5%  0.0% 0 0 [J
V:  53.1   0/  0  6%  5%  0.0% 0 0 [J
V:  53.1   0/  0  6%  5%  0.0% 0 0 [J
V:  53.2   0/  0  6%  5%  0.0% 0 0 [J
V:  53.2   0/  0  6%  5%  0.0% 0 0 [J
V:  53.2   0/  0  6%  5%  0.0% 0 0 [J
V:  53.3   0/  0  6%  5%  0.0% 0 0 [J
V:  53.3   0/  0  6%  5%  0.0% 0 0 [J
V:  53.4   0/  0  6%  5%  0.0% 0 0 [J
V:  53.4   0/  0  6%  5%  0.0% 0 0 [J
V:  53.4   0/  0  6%  5%  0.0% 0 0 [J
V:  53.5   0/  0  6%  5%  0.0% 0 0 [J
V:  53.5   0/  0  6%  5%  0.0% 0 0 [J
V:  53.6   0/  0  6%  5%  0.0% 0 0 [J
V:  53.6   0/  0  6%  5%  0.0% 0 0 [J
V:  53.6   0/  0  6%  5%  0.0% 0 0 [J
V:  53.7   0/  0  6%  5%  0.0% 0 0 [J
V:  53.7   0/  0  6%  5%  0.0% 0 0 [J
V:  53.8   0/  0  6%  5%  0.0% 0 0 [J
V:  53.8   0/  0  6%  5%  0.0% 0 0 [J
V:  53.8   0/  0  6%  5%  0.0% 0 0 [J
V:  53.9   0/  0  6%  5%  0.0% 0 0 [J
V:  53.9   0/  0  6%  5%  0.0% 0 0 [J
V:  54.0   0/  0  6%  5%  0.0% 0 0 [J
V:  54.0   0/  0  6%  5%  0.0% 0 0 [J
V:  54.0   0/  0  6%  5%  0.0% 0 0 [J
V:  54.1   0/  0  6%  5%  0.0% 0 0 [J
V:  54.1   0/  0  6%  5%  0.0% 0 0 [J
V:  54.2   0/  0  6%  5%  0.0% 0 0 [J
V:  54.2   0/  0  6%  5%  0.0% 0 0 [J
V:  54.2   0/  0  6%  5%  0.0% 0 0 [J
V:  54.3   0/  0  6%  5%  0.0% 0 0 [J
V:  54.3   0/  0  6%  5%  0.0% 0 0 [J
V:  54.4   0/  0  6%  5%  0.0% 0 0 [J
V:  54.4   0/  0  6%  5%  0.0% 0 0 [J
V:  54.4   0/  0  6%  5%  0.0% 0 0 [J
V:  54.5   0/  0  6%  5%  0.0% 0 0 [J
V:  54.5   0/  0  6%  5%  0.0% 0 0 [J
V:  54.6   0/  0  6%  5%  0.0% 0 0 [J
V:  54.6   0/  0  6%  5%  0.0% 0 0 [J
V:  54.6   0/  0  6%  5%  0.0% 0 0 [J
V:  54.7   0/  0  6%  5%  0.0% 0 0 [J
V:  54.7   0/  0  6%  5%  0.0% 0 0 [J
V:  54.8   0/  0  6%  5%  0.0% 0 0 [J
V:  54.8   0/  0  6%  5%  0.0% 0 0 [J
V:  54.8   0/  0  6%  5%  0.0% 0 0 [J
V:  54.9   0/  0  6%  5%  0.0% 0 0 [J
V:  54.9   0/  0  6%  5%  0.0% 0 0 [J
V:  55.0   0/  0  6%  5%  0.0% 0 0 [J
V:  55.0   0/  0  6%  5%  0.0% 0 0 [J
V:  55.0   0/  0  6%  5%  0.0% 0 0 [J
V:  55.1   0/  0  6%  5%  0.0% 0 0 [J
V:  55.1   0/  0  6%  5%  0.0% 0 0 [J
V:  55.2   0/  0  6%  5%  0.0% 0 0 [J
V:  55.2   0/  0  6%  5%  0.0% 0 0 [J
V:  55.2   0/  0  6%  5%  0.0% 0 0 [J
V:  55.3   0/  0  6%  5%  0.0% 0 0 [J
V:  55.3   0/  0  6%  5%  0.0% 0 0 [J
V:  55.4   0/  0  6%  5%  0.0% 0 0 [J
V:  55.4   0/  0  6%  5%  0.0% 0 0 [J
V:  55.4   0/  0  6%  5%  0.0% 0 0 [J
V:  55.5   0/  0  6%  5%  0.0% 0 0 [J
V:  55.5   0/  0  6%  5%  0.0% 0 0 [J
V:  55.6   0/  0  6%  5%  0.0% 0 0 [J
V:  55.6   0/  0  6%  5%  0.0% 0 0 [J
V:  55.6   0/  0  6%  5%  0.0% 0 0 [J
V:  55.7   0/  0  6%  5%  0.0% 0 0 [J
V:  55.7   0/  0  6%  5%  0.0% 0 0 [J
V:  55.8   0/  0  6%  5%  0.0% 0 0 [J
V:  55.8   0/  0  6%  5%  0.0% 0 0 [J
V:  55.8   0/  0  6%  5%  0.0% 0 0 [J
V:  55.9   0/  0  6%  5%  0.0% 0 0 [J
V:  55.9   0/  0  6%  5%  0.0% 0 0 [J
V:  56.0   0/  0  6%  5%  0.0% 0 0 [J
V:  56.0   0/  0  6%  5%  0.0% 0 0 [J
V:  56.0   0/  0  6%  5%  0.0% 0 0 [J
V:  56.1   0/  0  6%  5%  0.0% 0 0 [J
V:  56.1   0/  0  6%  5%  0.0% 0 0 [J
V:  56.2   0/  0  6%  5%  0.0% 0 0 [J
V:  56.2   0/  0  6%  5%  0.0% 0 0 [J
V:  56.2   0/  0  6%  5%  0.0% 0 0 [J
V:  56.3   0/  0  6%  5%  0.0% 0 0 [J
V:  56.3   0/  0  6%  5%  0.0% 0 0 [J
V:  56.4   0/  0  6%  5%  0.0% 0 0 [J
V:  56.4   0/  0  6%  5%  0.0% 0 0 [J
V:  56.4   0/  0  6%  5%  0.0% 0 0 [J
V:  56.5   0/  0  6%  5%  0.0% 0 0 [J
V:  56.5   0/  0  6%  5%  0.0% 0 0 [J
V:  56.6   0/  0  6%  5%  0.0% 0 0 [J
V:  56.6   0/  0  6%  5%  0.0% 0 0 [J
V:  56.6   0/  0  6%  5%  0.0% 0 0 [J
V:  56.7   0/  0  6%  5%  0.0% 0 0 [J
V:  56.7   0/  0  6%  5%  0.0% 0 0 [J
V:  56.8   0/  0  6%  5%  0.0% 0 0 [J
V:  56.8   0/  0  6%  5%  0.0% 0 0 [J
V:  56.8   0/  0  6%  5%  0.0% 0 0 [J
V:  56.9   0/  0  6%  5%  0.0% 0 0 [J
V:  56.9   0/  0  6%  5%  0.0% 0 0 [J
V:  57.0   0/  0  6%  5%  0.0% 0 0 [J
V:  57.0   0/  0  6%  5%  0.0% 0 0 [J
V:  57.0   0/  0  6%  5%  0.0% 0 0 [J
V:  57.1   0/  0  6%  5%  0.0% 0 0 [J
V:  57.1   0/  0  6%  5%  0.0% 0 0 [J
V:  57.2   0/  0  6%  5%  0.0% 0 0 [J
V:  57.2   0/  0  6%  5%  0.0% 0 0 [J
V:  57.2   0/  0  6%  5%  0.0% 0 0 [J
V:  57.3   0/  0  6%  5%  0.0% 0 0 [J
V:  57.3   0/  0  6%  5%  0.0% 0 0 [J
V:  57.4   0/  0  6%  5%  0.0% 0 0 [J
V:  57.4   0/  0  6%  5%  0.0% 0 0 [J
V:  57.4   0/  0  6%  5%  0.0% 0 0 [J
V:  57.5   0/  0  6%  5%  0.0% 0 0 [J
V:  57.5   0/  0  6%  5%  0.0% 0 0 [J
V:  57.6   0/  0  6%  5%  0.0% 0 0 [J
V:  57.6   0/  0  6%  5%  0.0% 0 0 [J
V:  57.6   0/  0  6%  5%  0.0% 0 0 [J
V:  57.7   0/  0  6%  5%  0.0% 0 0 [J
V:  57.7   0/  0  6%  5%  0.0% 0 0 [J
V:  57.8   0/  0  6%  5%  0.0% 0 0 [J
V:  57.8   0/  0  6%  5%  0.0% 0 0 [J
V:  57.8   0/  0  6%  5%  0.0% 0 0 [J
V:  57.9   0/  0  6%  5%  0.0% 0 0 [J
V:  57.9   0/  0  6%  5%  0.0% 0 0 [J
V:  58.0   0/  0  6%  5%  0.0% 0 0 [J
V:  58.0   0/  0  6%  5%  0.0% 0 0 [J
V:  58.0   0/  0  6%  5%  0.0% 0 0 [J
V:  58.1   0/  0  6%  5%  0.0% 0 0 [J
V:  58.1   0/  0  6%  5%  0.0% 0 0 [J
V:  58.2   0/  0  6%  5%  0.0% 0 0 [J
V:  58.2   0/  0  6%  5%  0.0% 0 0 [J
V:  58.2   0/  0  6%  5%  0.0% 0 0 [J
V:  58.3   0/  0  6%  5%  0.0% 0 0 [J
V:  58.3   0/  0  6%  5%  0.0% 0 0 [J
V:  58.4   0/  0  6%  5%  0.0% 0 0 [J
V:  58.4   0/  0  6%  5%  0.0% 0 0 [J
V:  58.4   0/  0  6%  5%  0.0% 0 0 [J
V:  58.5   0/  0  6%  5%  0.0% 0 0 [J
V:  58.5   0/  0  6%  5%  0.0% 0 0 [J
V:  58.6   0/  0  6%  5%  0.0% 0 0 [J
V:  58.6   0/  0  6%  5%  0.0% 0 0 [J
